timestamp,city,pm25,no2,aqi,temperature,wind_speed,lat,lon
2025-01-04 11:00:00,CityC,27.822055464614607,27.094339121224248,71.77817330538548,22.433281177601014,4.748896875670706,42.0,-76.0
2025-01-04 12:00:00,CityC,52.093988886157746,18.82083787966395,67.42264651763136,16.009783455839028,4.930840816417345,42.0,-76.0
2025-01-04 13:00:00,CityC,41.76416001826604,27.593705003320647,64.60676203369815,30.088623703510255,0.5807635648467718,42.0,-76.0
2025-01-04 14:00:00,CityC,41.301738526489935,27.537975147047057,58.404649276927486,17.791090620381194,0.49309594064048057,42.0,-76.0
2025-01-04 15:00:00,CityC,35.62033869917592,25.819695236586192,73.1077543915993,19.311916514989438,0.6907412301447158,42.0,-76.0
2025-01-04 16:00:00,CityC,49.32622297060605,26.131280026533155,64.49525827903643,16.743379615948243,1.7652922163523117,42.0,-76.0
2025-01-04 17:00:00,CityC,44.21383218972991,27.9228199546692,72.09525732748952,20.989880543099723,1.7008540350502872,42.0,-76.0
2025-01-04 18:00:00,CityC,37.64438248556797,27.302485939404068,67.10212058019432,26.19571570733519,0.24590529701198183,42.0,-76.0
2025-01-04 19:00:00,CityC,45.29131423256143,32.34483541946534,50.16582013001009,18.146539962024423,2.0300301244768804,42.0,-76.0
2025-01-04 20:00:00,CityC,45.691326488078616,22.46480871417206,67.05917703803259,15.389007365012917,1.6355916376792385,42.0,-76.0
2025-01-04 21:00:00,CityC,35.622084070030105,20.40019841627919,70.65466182624668,19.81869635750505,4.195065662402947,42.0,-76.0
2025-01-04 22:00:00,CityC,41.35781853948404,25.145836512513867,59.27069636228132,20.658041149174785,2.7141631971631286,42.0,-76.0
2025-01-04 23:00:00,CityC,43.989617144536716,25.39136761877276,71.97528760114326,19.190097378513247,2.4505435608013553,42.0,-76.0
2025-01-05 00:00:00,CityC,37.8857397358036,22.612771688775013,69.35823981421466,15.682292508369976,0.5762149817229695,42.0,-76.0
2025-01-05 01:00:00,CityC,28.28557531102858,26.29950738004107,68.04657546858168,16.009860250088753,3.383740299215418,42.0,-76.0
2025-01-05 02:00:00,CityC,48.171459716365945,25.42932688039706,62.5286706827319,17.96661472878583,4.895736636864342,42.0,-76.0
2025-01-05 03:00:00,CityC,39.826265434352806,28.65147647481275,57.4091186485648,22.290716615623648,3.6235937858491543,42.0,-76.0
2025-01-05 04:00:00,CityC,34.42315790584557,25.112580786191522,57.39669510157648,12.69751026830611,2.7840386298514046,42.0,-76.0
2025-01-05 05:00:00,CityC,31.785822418513906,24.28216479436638,69.02547833461905,24.489004650344576,3.8640095120415485,42.0,-76.0
2025-01-05 06:00:00,CityC,47.49096448263468,22.312692121089366,65.56562473940681,12.938142854937668,3.801415538288992,42.0,-76.0
2025-01-05 07:00:00,CityC,41.14704294909183,22.683608294574494,70.05113880207826,22.662389711869658,2.52004000947176,42.0,-76.0
2025-01-05 08:00:00,CityC,40.5021180034685,24.81899642902823,72.89325373902838,21.53272698203482,3.8255439786541356,42.0,-76.0
2025-01-05 09:00:00,CityC,32.02196377745275,23.50632836274289,78.45902394018977,13.030864461063777,1.343775570232213,42.0,-76.0
2025-01-05 10:00:00,CityC,42.059896871027675,32.9432890664292,55.61542923032351,24.311167995939797,0.0037456254256601484,42.0,-76.0
2025-01-05 11:00:00,CityC,44.95447206277886,27.229855413230563,60.66665660792828,18.198568532179888,2.910645180415056,42.0,-76.0
2025-01-05 12:00:00,CityC,47.62506255535461,24.59295677636124,62.08896402462483,18.89743054776837,4.8129461388356,42.0,-76.0
2025-01-05 13:00:00,CityC,37.44444855125274,24.773633452451115,88.99947034981943,17.972155296757265,3.8549827251816007,42.0,-76.0
2025-01-05 14:00:00,CityC,38.386721033542244,19.303562356100404,68.60730168168296,15.523964764603864,4.505706351774443,42.0,-76.0
2025-01-05 15:00:00,CityC,43.38558371364552,26.281212932325527,85.7932753874167,14.178398559793868,2.6861382504958358,42.0,-76.0
2025-01-05 16:00:00,CityC,42.16301303622701,30.869447579828897,63.01023177499823,28.07051096178662,3.1946963393332704,42.0,-76.0
2025-01-05 17:00:00,CityC,32.59338090234068,26.131225515145246,56.38640096270833,20.811842671928126,1.230495377518432,42.0,-76.0
2025-01-05 18:00:00,CityC,36.05496265027876,22.661862064540472,70.06579617767738,35.13352898059305,3.538879863103332,42.0,-76.0
2025-01-05 19:00:00,CityC,46.95750220646231,27.714598335189304,77.78997625989615,13.069226197630503,0.0902136111798918,42.0,-76.0
2025-01-05 20:00:00,CityC,36.37030518774105,25.92650494647692,82.35109411541727,16.030219838320704,4.692950479502679,42.0,-76.0
2025-01-05 21:00:00,CityC,43.30855919630481,24.703919362262656,73.44352301473307,19.9271270525436,4.967857067501118,42.0,-76.0
2025-01-05 22:00:00,CityC,35.28033377466655,25.679902110964846,73.10665947614184,11.76366180957777,3.584343547771107,42.0,-76.0
2025-01-05 23:00:00,CityC,35.558547470404996,28.759680913169493,73.84953324836694,25.67114455468542,2.656852584559424,42.0,-76.0
2025-01-06 00:00:00,CityC,46.18172061642229,21.77516444901967,77.2648628619753,18.070965293705182,0.8729541433769589,42.0,-76.0
2025-01-06 01:00:00,CityC,36.30817764012863,30.60554066505809,63.563374152068214,16.496218433357814,3.882569986152384,42.0,-76.0
2025-01-06 02:00:00,CityC,45.36086846034956,15.906460524771536,63.484635093351756,14.910907898772129,0.9863000095308766,42.0,-76.0
2025-01-06 03:00:00,CityC,43.86824089681413,22.7744978559417,78.87894336556417,18.03769881956595,2.243764622391681,42.0,-76.0
2025-01-06 04:00:00,CityC,40.94344563478489,31.31353774663424,83.17821427330979,31.508287281842605,1.8293036941608976,42.0,-76.0
2025-01-06 05:00:00,CityC,42.61600259464029,23.98590203181578,73.46391315309498,12.337442957816933,0.45005048380543367,42.0,-76.0
2025-01-06 06:00:00,CityC,32.79932518506276,22.052215408690756,75.21428771050579,12.473759895813984,0.8532839699850031,42.0,-76.0
2025-01-06 07:00:00,CityC,40.93384573958317,23.191041184611375,63.440201520825525,18.258667468223177,3.089073679341623,42.0,-76.0
2025-01-06 08:00:00,CityC,42.18135638120962,21.808525775621302,75.76115107571576,15.124178700737094,3.5329149762675423,42.0,-76.0
2025-01-06 09:00:00,CityC,44.18870935751937,24.679854827950624,77.90995824644314,18.99858232233964,1.7310600173262836,42.0,-76.0
2025-01-06 10:00:00,CityC,39.09902474308483,25.681635079436457,78.00269747454887,29.026279092968643,1.3616321817131471,42.0,-76.0
2025-01-06 11:00:00,CityC,51.771462675811755,26.48012398401622,72.27616964444968,24.809408785153227,2.0541464705300996,42.0,-76.0
2025-01-06 12:00:00,CityC,32.09563139460323,24.219885970735884,61.152334095113616,12.29893963185702,1.856677867282683,42.0,-76.0
2025-01-06 13:00:00,CityC,42.179491195006875,21.40966557993398,71.67552789335724,22.78773825243708,0.2233135600024938,42.0,-76.0
2025-01-06 14:00:00,CityC,40.92107349611908,23.201373146310637,61.759945745872756,18.302361917857343,4.181875276042782,42.0,-76.0
2025-01-06 15:00:00,CityC,50.37845068569289,31.440099328101898,68.02400317965437,22.4141636766796,4.913783748839115,42.0,-76.0
2025-01-06 16:00:00,CityC,44.22905185025845,24.611819833994208,77.00930274268812,25.626793833910032,0.5515696388860869,42.0,-76.0
2025-01-06 17:00:00,CityC,43.41668474517288,25.55258643587321,60.00691716335109,26.691629874841265,3.9581978137269793,42.0,-76.0
2025-01-06 18:00:00,CityC,38.801749992756584,20.251121746597388,67.56698779162379,12.964591290009558,4.994259053494617,42.0,-76.0
2025-01-06 19:00:00,CityC,36.374978000971126,27.416701718794414,75.93934954889544,22.048831000710404,3.144878924673483,42.0,-76.0
2025-01-06 20:00:00,CityC,39.60621169610292,27.83435926247818,64.63088290339707,26.99790159313805,1.1421175441412097,42.0,-76.0
2025-01-06 21:00:00,CityC,43.30038204332358,28.21411600862638,74.85631856711598,20.012040875126992,1.2422235577176228,42.0,-76.0
2025-01-06 22:00:00,CityC,46.53391105378017,28.54481184718853,75.41637871590531,26.205193483948715,2.4286395119969044,42.0,-76.0
2025-01-06 23:00:00,CityC,36.52500463175277,28.041496280953492,49.59625084777004,23.374459395430147,3.1305805332316625,42.0,-76.0
2025-01-07 00:00:00,CityC,44.98663911768947,27.735851344416766,67.42821153944621,19.213558556213748,2.0637868154355683,42.0,-76.0
2025-01-07 01:00:00,CityC,40.250658016087876,22.92053054198391,72.98843831632468,13.370969190269347,4.530357509642624,42.0,-76.0
2025-01-07 02:00:00,CityC,49.21104013352206,26.832665366814005,64.401717367484,17.795882106914675,0.8822832589435309,42.0,-76.0
2025-01-07 03:00:00,CityC,36.43319309106218,27.860030549826345,94.97430464795355,17.35220701594505,3.2799888652691944,42.0,-76.0
2025-01-07 04:00:00,CityC,38.380826507208276,25.119358028899324,75.84307204137075,22.82300269184853,1.5511806533521266,42.0,-76.0
2025-01-07 05:00:00,CityC,35.21161724349475,24.058423708051834,71.17201884268526,24.791660308125923,0.7822408594810076,42.0,-76.0
2025-01-07 06:00:00,CityC,34.60577439298683,23.889809724414164,64.68543040851758,22.18149838280855,0.5845649518736101,42.0,-76.0
2025-01-07 07:00:00,CityC,36.25760611685202,30.236030724960546,53.30000642277303,26.794303573945324,1.4597360355867695,42.0,-76.0
2025-01-07 08:00:00,CityC,44.363303268947405,25.551402658508692,56.35145869643376,19.28525769596075,0.20360709287853662,42.0,-76.0
2025-01-07 09:00:00,CityC,43.91081604879389,25.607718425654724,60.79996436935005,16.68887792180514,1.4996923351135223,42.0,-76.0
2025-01-07 10:00:00,CityC,41.954541050152834,23.574837315414833,47.396147283898294,16.78074597276375,0.4630825740121425,42.0,-76.0
2025-01-07 11:00:00,CityC,38.09104287191822,24.49802902228454,66.56600680762978,15.779754894960291,3.0802489643743627,42.0,-76.0
2025-01-07 12:00:00,CityC,40.61897995090201,28.75396569397554,73.51990213086918,19.39077941912395,1.6886951658016347,42.0,-76.0
2025-01-07 13:00:00,CityC,38.50281711985223,22.974095123407338,67.07197095464312,18.26108815539053,2.499550600637224,42.0,-76.0
2025-01-07 14:00:00,CityC,43.95614308318686,25.544321199218032,64.94600588210464,17.15882472654372,1.1067141768801085,42.0,-76.0
2025-01-07 15:00:00,CityC,39.48486773917626,23.94202448997851,82.2752966662531,19.06328891232406,0.10168924869036644,42.0,-76.0
2025-01-07 16:00:00,CityC,43.79836799748904,27.926873912853146,67.59550876011548,14.567114762309012,3.8549088560837093,42.0,-76.0
2025-01-07 17:00:00,CityC,40.92542988816029,26.86324951959153,68.49109222607838,21.54568622739079,1.4308894579387987,42.0,-76.0
2025-01-07 18:00:00,CityC,46.32478875359436,27.815753297234515,82.75763803114182,16.753612900424123,0.25397068381316723,42.0,-76.0
2025-01-07 19:00:00,CityC,58.095120188838564,27.39293434178856,79.2661560355977,27.2453235247268,4.127208943477643,42.0,-76.0
2025-01-07 20:00:00,CityC,40.82174773181237,20.984827341601463,55.420626344175595,15.980678843937802,2.2695229233849328,42.0,-76.0
2025-01-07 21:00:00,CityC,39.691783406931194,20.022470662659156,72.8718641015646,22.184674967327556,3.3057281371250147,42.0,-76.0
2025-01-07 22:00:00,CityC,46.78694275435294,27.164166255313464,71.79018320388494,14.102331242093278,3.4807029819136788,42.0,-76.0
2025-01-07 23:00:00,CityC,36.91260861347694,25.67875078870635,62.54349099283156,25.65041850611352,4.9534465082948,42.0,-76.0
